STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_ORDER_CARGO_TYPE_UNLOAD_REFIT                               : (以货物类型卸载且装载，允许自动改装为运载 {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_REFIT                     : (以货物类型卸载且装满所有货物，允许自动改装为运载 {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY_REFIT                 : (以货物类型卸载且装满任意货物，允许自动改装为运载 {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD_REFIT               : (以货物类型卸载且以货物类型装载，允许自动改装为运载 {STRING})

STR_ORDER_RV_DIR_NE                                             :[东北方]
STR_ORDER_RV_DIR_SE                                             :[东南方]
STR_ORDER_RV_DIR_SW                                             :[西南方]
STR_ORDER_RV_DIR_NW                                             :[西北方]

STR_ORDER_CONDITIONAL_UNDEFINED_STATION                         :{PUSH_COLOUR}{RED}未定义车站{POP_COLOUR}

STR_ORDER_CONDITIONAL_FREE_PLATFORMS_DISPLAY                    :跳至 {COMMA} [ 当 {STRING} {STRING} {COMMA} 空闲站台 ]
STR_ORDER_CONDITIONAL_PERCENT_DISPLAY                           :跳转至调度计划 {COMMA} {COMMA} 次数百分比
STR_ORDER_CONDITIONAL_CARGO_ACCEPTANCE                          :跳至 {COMMA} [ 如果 {STRING} {STRING} {STRING} ]
STR_ORDER_CONDITIONAL_CARGO_WAITING_DISPLAY                     :跳至 {COMMA} [ 如果 {STRING} {STRING} {STRING} ]
STR_ORDER_CONDITIONAL_SLOT                                      :跳至 {COMMA} [ 如果 {TRSLOT} {STRING} ]
STR_ORDER_CONDITIONAL_INVALID_SLOT                              :跳至 {COMMA} [ 如果 {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}{STRING} ]
STR_ORDER_CONDITIONAL_IN_SLOT                                   :跳至 {COMMA} [ 如果 {STRING} 条目: {TRSLOT} ]
STR_ORDER_CONDITIONAL_IN_INVALID_SLOT                           :跳至 {COMMA} [ 如果 {STRING} {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR} ]
STR_ORDER_CONDITIONAL_LOAD_PERCENTAGE_DISPLAY                   :跳至 {COMMA} [ 如果 Load percentage of {STRING} {STRING} {COMMA} ]
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_DISPLAY              :跳至 {COMMA} [ 当 {STRING} 在 {STRING} {STRING} {CARGO_SHORT} ]
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_VIA_DISPLAY          :跳至 {COMMA} [ 当 {STRING} 在 {STRING} 经由 {STRING} {STRING} {CARGO_SHORT} ]
STR_ORDER_CONDITIONAL_COUNTER                                   :跳至 {COMMA} [ 如果 值: {TRCOUNTER} {STRING} {COMMA} ]
STR_ORDER_CONDITIONAL_INVALID_COUNTER                           :跳至 {COMMA} [ 如果 值: {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {COMMA} ]
STR_ORDER_CONDITIONAL_TIME_HHMM                                 :跳至 {COMMA} [ 如果 {STRING} {STRING} {TIME_HHMM} ]
STR_ORDER_CONDITIONAL_TIMETABLE                                 :跳至 {COMMA} [ 如果 {STRING} {STRING} {TT_TICKS} ]
STR_ORDER_CONDITIONAL_DISPATCH_SLOT_DISPLAY                     :跳至 {COMMA} [ 如果 {STRING} {STRING} {STRING} ]

STR_ORDER_RELEASE_SLOT                                          :释放条目: {STRING}

STR_TIMETABLE_MINUTES                                           :{COMMA}{NBSP}分
STR_TIMETABLE_HOURS                                             :{COMMA}{NBSP}时
STR_TIMETABLE_HOURS_MINUTES                                     :{COMMA}{NBSP}时{COMMA}{NBSP}分
STR_TIMETABLE_MINUTES_SUFFIX                                    : ({STRING})

STR_TIMETABLE_LEFTOVER_TICKS                                    : + {COMMA} 刻

STR_TIMETABLE_AUTOMATE                                          :{BLACK}自动
STR_TIMETABLE_AUTOMATE_TOOLTIP                                  :{BLACK}通过更新每次运行的值来自动管理时刻表

STR_TIMETABLE_AUTO_SEPARATION                                   :{BLACK}自动分离
STR_TIMETABLE_AUTO_SEPARATION_TOOLTIP                           :{BLACK}自动调整时刻表开始时间以确保载具不会紧贴在一起

STR_TIMETABLE_SCHEDULED_DISPATCH                                :{BLACK}计划调度
STR_TIMETABLE_SCHEDULED_DISPATCH_TOOLTIP                        :{BLACK}打开计划调度窗口以自动设置时刻表的开始时间
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER                          :{PUSH_COLOUR}{YELLOW}[{STRING}计划的调度]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME             :{PUSH_COLOUR}{RED}[{STRING}计划的调度 - 不等待时刻表上的时间]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_SCHEDULE_INDEX           :{NUM}{NBSP}-{NBSP}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NAMED_SCHEDULE           :{STRING}{NBSP}-{NBSP}

STR_TIMETABLE_LOCK_ORDER_TIME_TOOLTIP                           :{BLACK}锁定/解锁突出显示的调度任务的时间量 (Ctrl+单击为所有调度任务设置锁定状态) 。{}锁定时，时刻表自动填充或自动调整不会更改时间。

STR_TIMETABLE_LEAVE_EARLY_ORDER                                 :[尽早离开]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ANY                        :[如果任意货物装满则尽早离开]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ALL                        :[如果全部货物装满则尽早离开]
STR_TIMETABLE_LEAVE_NORMAL                                      :按时刻表规定时间离开
STR_TIMETABLE_LEAVE_EARLY                                       :尽早离开
STR_TIMETABLE_LEAVE_EARLY_FULL_ANY                              :如果任意货物装满则尽早离开
STR_TIMETABLE_LEAVE_EARLY_FULL_ALL                              :如果全部货物装满则尽早离开

STR_TIMETABLE_EXTRA_DROP_DOWN                                   :{BLACK}额外
STR_TIMETABLE_EXTRA_DROP_DOWN_TOOLTIP                           :{BLACK}额外选项{}{}按规定时间离开。载具等到预定的出发时间后再离开 (默认){}提前离开: 载具在装货/卸货完成后立即离开，可能在规定的出发时间前离开{}如果任何货物已满，提前离开: 同上，如果任何货物已满{}如果全部装满就提前离开: 同上，如果所有货物都装满

STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN                         :{BLACK}分配计划
STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN_TOOLTIP                 :{BLACK}对于一个计划的时刻表以所选调度命令分配或取消分配
STR_TIMETABLE_ASSIGN_SCHEDULE_NONE                              :无时刻表
STR_TIMETABLE_ASSIGN_SCHEDULE_ID                                :时刻表 {NUM}

STR_TIMETABLE_AUTOSEP_TIMETABLE_INCOMPLETE                      :{BLACK}未完成时刻表，无法自动分割
STR_TIMETABLE_AUTOSEP_OK                                        :{BLACK}此时刻表将被自动分割
STR_TIMETABLE_AUTOSEP_SINGLE_VEH                                :{BLACK}仅有一辆车运行在此时刻表上，无法自动分割
STR_TIMETABLE_WARNING_AUTOSEP_CONDITIONAL                       :{BLACK}存在条件性调度计划，无法自动分割
STR_TIMETABLE_WARNING_AUTOSEP_MISSING_TIMINGS                   :{BLACK}等待中或没有车次在运行，无法自动分割
STR_TIMETABLE_WARNING_FULL_LOAD                                 :{BLACK}不建议同时使用“等待全部装满”命令和时刻表
STR_TIMETABLE_WARNING_AUTOFILL_CONDITIONAL                      :{BLACK}自动填充将只更新条件性调度计划地被执行的部分
STR_TIMETABLE_NON_TIMETABLED_BRANCH                             :{BLACK}不是所有的条件性的调度计划的所采取的分支的旅行路径都将被安排进时刻表
STR_TIMETABLE_WARNING_NO_SCHEDULED_DISPATCH_ORDER_ASSIGNED      :{BLACK}这个调度时刻表没有被分配到一条调度命令
STR_TIMETABLE_WARNING_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME     :{BLACK}这个调度时刻表调度命令应该拥有一个已经被列在了时刻表上的等待时间
STR_TIMETABLE_WARNING_SCHEDULE_ID                               :{BLACK}时刻表{NUM}: {STRING}
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION                         :{BLACK}启用“自动”来自动填充和更新运行时间和等待时间
STR_TIMETABLE_FILL_TIMETABLE_SUGGESTION_2                       :{BLACK}(可以选择“自动填充”选项或手动填充)

STR_TIMETABLE_WARNINGS_OMITTED                                  :{BLACK}省略了{NUM}条警告

STR_TIMETABLE_ARRIVAL_ABBREVIATION                              :A:
STR_TIMETABLE_DEPARTURE_ABBREVIATION                            :D:

STR_DATE_MINUTES_MINUTE_TOOLTIP                                 :{BLACK}选择分
STR_DATE_MINUTES_HOUR_TOOLTIP                                   :{BLACK}选择小时

STR_TIME_CAPTION                                                :{WHITE}设置时间

# Cargo type orders Window
STR_CARGO_TYPE_ORDERS_LOAD_CAPTION                              :{WHITE}{VEHICLE} ({NUM}: 在{STATION}装载)
STR_CARGO_TYPE_ORDERS_UNLOAD_CAPTION                            :{WHITE}{VEHICLE} ({NUM}: 在{STATION}卸载)
STR_CARGO_TYPE_ORDERS_LOAD_TITLE                                :{GOLD}对每种货物类型进行加载顺序的选择:
STR_CARGO_TYPE_ORDERS_UNLOAD_TITLE                              :{GOLD}对每种货物类型进行卸载顺序的选择:
STR_CARGO_TYPE_ORDERS_CLOSE_BUTTON                              :{BLACK}关闭

STR_CARGO_TYPE_ORDERS_DROP_FULL_LOAD                            :加载全部
STR_CARGO_TYPE_LOAD_ORDERS_DROP_TOOLTIP                         :{BLACK}改变这种货物类型的加载行为
STR_CARGO_TYPE_UNLOAD_ORDERS_DROP_TOOLTIP                       :{BLACK}改变这种货物的卸载行为
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_LABEL                          :{BLACK}设置全部为:
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_TOOLTIP                        :{BLACK}设置全部货物的加载/卸载行为为当前所选的

STR_SCREENSHOT_WORLD_SCREENSHOT_DEFAULT_ZOOM                    :{BLACK}以默认缩放比例全地图截图
STR_SCREENSHOT_WORLD_SCREENSHOT_CURRENT_ZOOM                    :{BLACK}以当前缩放比例全地图截图

STR_SCREENSHOT_TOPOGRAPHY_SCREENSHOT                            :{BLACK}地形截图
STR_SCREENSHOT_INDUSTRY_SCREENSHOT                              :{BLACK}工业截图

# Plans window
STR_PLANS_CAPTION                                               :{WHITE}计划
STR_PLANS_NEW_PLAN                                              :{BLACK}新建
STR_PLANS_NEW_PLAN_TOOLTIP                                      :{BLACK}创建新计划
STR_PLANS_ADD_LINES                                             :{BLACK}添加线段
STR_PLANS_ADDING_LINES                                          :{BLACK}添加…
STR_PLANS_HIDE_ALL                                              :{BLACK}隐藏全部
STR_PLANS_HIDE_ALL_TOOLTIP                                      :{BLACK}设置所有计划及其线段可以显示
STR_PLANS_SHOW_ALL                                              :显示全部
STR_PLANS_SHOW_ALL_TOOLTIP                                      :{BLACK}设置所有计划及其线段不可显示
STR_PLANS_VISIBILITY_PRIVATE                                    :{BLACK}设置私有
STR_PLANS_VISIBILITY_PUBLIC                                     :{BLACK}设置公开
STR_PLANS_VISIBILITY_TOOLTIP                                    :{BLACK}切换这个计划能否被显示{}看公开的计划可以被所有人查看，但只有其创建者有权限修改
STR_PLANS_COLOUR                                                :{BLACK}颜色
STR_PLANS_COLOUR_TOOLTIP                                        :{BLACK}设置计划的颜色
STR_PLANS_DELETE                                                :{BLACK}删除
STR_PLANS_DELETE_TOOLTIP                                        :删除列表中的所选项
STR_PLANS_LIST_ITEM_PLAN_PRIVATE                                :[私有]: {STRING}
STR_PLANS_LIST_ITEM_PLAN                                        :计划 #{NUM}: {NUM} 号线 ({DATE_SHORT})
STR_PLANS_LIST_ITEM_NAMED_PLAN                                  :{STRING}: {NUM} 号线 ({DATE_SHORT})
STR_PLANS_LIST_ITEM_LINE                                        : -- #{NUM}号线: 第 {NUM} 部分
STR_PLANS_LIST_TOOLTIP                                          :{BLACK}双击列表中的任意物品去折叠相关联的计划{}Ctrl+点击去移动到相应位置
STR_PLANS_QUERY_RENAME_PLAN                                     :{WHITE}重命名计划

STR_WARNING_LOADGAME_REMOVED_UNCORRECTABLE_VEHICLES             :{WHITE}由于在加载过程中的无可挽回的错误，已经移除了{NUM}辆车

STR_GAME_SAVELOAD_FROM_VERSION                                  :从版本{PUSH_COLOUR}{ORANGE}{STRING}{POP_COLOUR}{}
STR_GAME_SAVELOAD_ERROR_TOO_NEW_FEATURE_VERSION                 :存档{0:STRING} 有版本 {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR} 的特性 '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}'，但是最高的所支持的版本号为{PUSH_COLOUR}{ORANGE}{3:NUM}{POP_COLOUR}
STR_GAME_SAVELOAD_ERROR_UNKNOWN_FEATURE                         :存档{0:STRING} 有未知特性 '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' (version: {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR}) ，这不被支持

STR_GAME_SAVELOAD_ERROR_HUGE_AIRPORTS_PRESENT                   :存档使用了大型机场
STR_GAME_SAVELOAD_ERROR_HELI_OILRIG_BUG                         :存档有一个靠近大型油井的直升机

# Clear area query
STR_QUERY_CLEAR_AREA_CAPTION                                    :{WHITE}清除地区
STR_CLEAR_AREA_CONFIRMATION_TEXT                                :{YELLOW}你确定要摧毁一个重要的结构吗?

STR_ERROR_CAN_T_BUILD_HOUSE_HERE                                :{WHITE}不能在这里建造房屋
STR_ERROR_BUILDING_NOT_ALLOWED_IN_THIS_TOWN_ZONE                :{WHITE}... 在这个城镇区不被允许
STR_ERROR_BUILDING_NOT_ALLOWED_ABOVE_SNOW_LINE                  :{WHITE}... 在雪线上不被允许
STR_ERROR_BUILDING_NOT_ALLOWED_BELOW_SNOW_LINE                  :{WHITE}... 在雪线下不被允许
STR_ERROR_TOO_MANY_HOUSE_SETS                                   :{WHITE}... 城镇里的房屋太多了
STR_ERROR_TOO_MANY_HOUSE_TYPES                                  :{WHITE}... 城镇里房屋种类太多了
STR_ERROR_BUILDING_IS_TOO_OLD                                   :{WHITE}... 此建筑太老了
STR_ERROR_BUILDING_IS_TOO_MODERN                                :{WHITE}... 此建筑太新了
STR_ERROR_ONLY_ONE_BUILDING_ALLOWED_PER_TOWN                    :{WHITE}... 此建筑在一个城镇里最多只允许存在一个
STR_ERROR_NO_MORE_BUILDINGS_ALLOWED_PER_TOWN                    :{WHITE}... 此建筑在这个城镇里太多了
STR_ERROR_BUILDING_NOT_ALLOWED                                  :{WHITE}... 这个建筑不被允许
STR_ERROR_TOO_MANY_DOCKS                                        :{WHITE}太多船坞
STR_ERROR_CAN_T_BUILD_ROAD_WAYPOINT                             :{WHITE}不能在这里建立道路路点
STR_ERROR_CAN_T_REMOVE_ROAD_WAYPOINT                            :{WHITE}不能在这里拆除道路路点
STR_ERROR_MUST_REMOVE_ROADWAYPOINT_FIRST                        :{WHITE}必须先拆除道路路点
STR_ERROR_UNSUITABLE_SIGNAL_TYPE                                :{WHITE}... 不适合的信号类型
STR_ERROR_SIGNAL_CHANGES                                        :{WHITE}太多可编程入口信号灯了

STR_ERROR_BRIDGE_TOO_LOW_FOR_STATION                            :{WHITE}桥梁相对车站太低
STR_ERROR_BRIDGE_PILLARS_OBSTRUCT_STATION                       :{WHITE}桥柱与车站冲突
STR_ERROR_CHUNNEL_THROUGH_MAP_BORDER                            :{WHITE}水下隧道出口将超出地图边界
STR_ERROR_CHUNNEL_RAMP                                          :{WHITE}...只有斜坡的长度在{NUM}和{NUM}之间的格子是被允许建设水下隧道的
STR_ERROR_TUNNEL_TOO_MANY                                       :{WHITE}...太多隧道
STR_ERROR_NO_DRILLING_ABOVE_CHUNNEL                             :{WHITE}水下隧道上方不允许存在油井
STR_ERROR_ANOTHER_TUNNEL_IN_THE_WAY_FOR_CHUNNEL                 :{WHITE}要下穿其他隧道必须有三格以上的余量
STR_ERROR_CHUNNEL_ONLY_OVER_SEA                                 :{WHITE}水下隧道只被允许用来穿过海洋
STR_ERROR_PURCHASE_LAND_LIMIT_REACHED                           :
STR_ERROR_CANT_PURCHASE_OTHER_COMPANY_DEPOT                     :{WHITE}车库被另一家公司所有，在这里购买载具是不被允许的
STR_ERROR_DEPOT_HAS_WRONG_RAIL_TYPE                             :{WHITE}车库不能被用来建设需要这种类型的铁轨的列车

STR_ERROR_CANNOT_MODIFY_TRACK_TRAIN_APPROACHING                 :{WHITE}列车已占用此轨道...

STR_ERROR_NO_ROAD_WAYPOINT                                      :{WHITE}这里没有道路路点...

# Plan related errors
STR_ERROR_TOO_MANY_PLANS                                        :{WHITE}...太多计划
STR_ERROR_TOO_MANY_NODES                                        :{WHITE}...在计划里有太多节点
STR_ERROR_NO_MORE_SPACE_FOR_LINES                               :{WHITE}对于这条线路没有更多空间了
STR_ERROR_CAN_T_RENAME_PLAN                                     :{WHITE}不能重命名计划...

STR_TRADITIONAL_TRAIN_NAME                                      :列车 {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :汽车 {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :船只 {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :飞机 {COMMA}

STR_FORMAT_DATE_MINUTES                                         :{0:STRING}:{1:STRING}

STR_HHMM_WITH_DATE_Y                                            :{TIME_HHMM} / {NUM}
STR_HHMM_WITH_DATE_YM                                           :{TIME_HHMM} / {DATE_SHORT}
STR_HHMM_WITH_DATE_YMD                                          :{TIME_HHMM} / {DATE_LONG}

STR_FORMAT_GROUP_VEHICLE_NAME_LONG                              :{GROUP} - {STRING}

STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP                            :{BROWN}{NUM} {STRING}
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_STATION                    :{BLACK}站
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_WAYPOINT                   :{GRAY}点
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_IMPLICIT                   :{GRAY}转
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_DEPOT                      :{RED}库
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_OVERFLOW                   :{RED}{NUM}x

STR_BLACK_PLUS                                                  :{BLACK}+

STR_DECIMAL1_WITH_SCALE                                         :{DECIMAL1} ({DECIMAL}x)

STR_HIERARCHY_SEPARATOR                                         :{SP}/{SP}

STR_ZONING_TOOLBAR                                              :{WHITE}分块工具栏
STR_ZONING_OUTER                                                :{BLACK}外边界:
STR_ZONING_INNER                                                :{BLACK}内边界:
STR_ZONING_OUTER_INFO                                           :{BLACK}选择格子的外边界显示的分块
STR_ZONING_INNER_INFO                                           :{BLACK}选择格子的内边界显示的分块

STR_ZONING_NO_ZONING                                            :无
STR_ZONING_AUTHORITY                                            :城镇范围
STR_ZONING_CAN_BUILD                                            :无法建造
STR_ZONING_STA_CATCH                                            :站点覆盖
STR_ZONING_STA_CATCH_OPEN                                       :站点覆盖 (选中站点时)
STR_ZONING_BUL_UNSER                                            :未覆盖建筑
STR_ZONING_IND_UNSER                                            :未覆盖工业
STR_ZONING_TRACERESTRICT                                        :受限信号
STR_ZONING_2x2_GRID                                             :2x2路网
STR_ZONING_3x3_GRID                                             :3x3路网
STR_ZONING_ONE_WAY_ROAD                                         :单行道

STR_STATION_RATING_TOOLTIP_RATING_DETAILS                       :{STRING}评级详情
STR_STATION_RATING_TOOLTIP_TOTAL_RATING                         :总目标评级: {LTBLUE}{NUM}%

STR_STATION_RATING_TOOLTIP_USING_CHEAT                          :作弊

STR_STATION_RATING_TOOLTIP_NEWGRF_RATING                        :NewGRF站点评级: {BLACK}基于{STRING}
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_0                      :{GOLD}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_RATING_1                      :{LTBLUE}{PLUS_NUM}%
STR_STATION_RATING_TOOLTIP_NEWGRF_SPEED                         :全部载具的最高速度: {LTBLUE}{VELOCITY} ({STRING})
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITUNITS                     :货物等待 (平均每站) : {LTBLUE}{NUM}
STR_STATION_RATING_TOOLTIP_NEWGRF_WAITTIME                      :上次结余时间距今: {LTBLUE}{NUM} 天

STR_STATION_RATING_MAX_PERCENTAGE                               : (最大 {PLUS_NUM}%)
STR_STATION_RATING_MAX_PERCENTAGE_COMMA                         :，最大 {PLUS_NUM}%
STR_STATION_RATING_PERCENTAGE_COMMA                             :，{PLUS_NUM}%

STR_STATION_RATING_TOOLTIP_SPEED                                :全部载具的最高速度{STRING}: {COLOUR}{VELOCITY}{STRING} ({STRING})

STR_STATION_RATING_TOOLTIP_AGE                                  :最大载具年限{STRING}: {COLOUR}{NUM} 年{STRING}

STR_STATION_RATING_TOOLTIP_WAITTIME                             :上次结余时间距今{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_WAITTIME_SHIP                        :上次结余时间距今{STRING}: {STRING} (航运)
STR_STATION_RATING_TOOLTIP_WAITTIME_VALUE                       :{COLOUR}{NUM} 天{STRING}

STR_STATION_RATING_TOOLTIP_WAITUNITS                            :货物等待 (在平均每日等待时间{STRING}) : {COLOUR}{NUM}{STRING}

STR_STATION_RATING_TOOLTIP_STATUE                               :公司雕像{STRING}: {STRING}
STR_STATION_RATING_TOOLTIP_STATUE_NO                            :{GOLD}否{STRING}
STR_STATION_RATING_TOOLTIP_STATUE_YES                           :{GREEN}是{STRING}

STR_STATION_RATING_TOOLTIP_TRAIN                                :列车
STR_STATION_RATING_TOOLTIP_ROAD_VEHICLE                         :道路车辆
STR_STATION_RATING_TOOLTIP_SHIP                                 :轮船
STR_STATION_RATING_TOOLTIP_AIRCRAFT                             :飞行器
STR_STATION_RATING_TOOLTIP_INVALID                              :无

STR_TMPL_RPL_TITLE                                              :{WHITE}模板替换
STR_TMPL_TEMPLATE_REPLACEMENT                                   :模板替换
STR_TMPL_TRAINS_IN_GROUP                                        :{BLACK}组内列车
STR_TMPL_AVAILABLE_TEMPLATES                                    :{BLACK}可用模板
STR_TMPL_DEFINE_TEMPLATE                                        :{BLACK}新建
STR_TMPL_EDIT_TEMPLATE                                          :{BLACK}编辑
STR_TMPL_CREATE_CLONE_VEH                                       :{BLACK}克隆
STR_TMPL_DELETE_TEMPLATE                                        :{BLACK}删除
STR_TMPL_RENAME_TEMPLATE                                        :{BLACK}重命名模板
STR_TMPL_RPL_ALL_TMPL                                           :{BLACK}替换全部模板
STR_TMPL_NEW_VEHICLE                                            :{BLACK}新载具
STR_TMPL_CONFIRM                                                :{BLACK}确认
STR_TMPL_CANCEL                                                 :{BLACK}取消
STR_TMPL_NEW                                                    :{BLACK}新模板载具
STR_TMPL_REFIT                                                  :{BLACK}改装
STR_TMPL_GROUP_INFO                                             :{BLACK}组信息: {ORANGE}
STR_TMPL_TEMPLATE_INFO                                          :{BLACK}模板信息: {ORANGE}
STR_TMPL_RPL_START                                              :{BLACK}开始替换
STR_TMPL_RPL_START_TOOLTIP                                      :{BLACK}用选定的模板替换选定组内的列车
STR_TMPL_RPL_STOP                                               :{BLACK}停止替换
STR_TMPL_RPL_STOP_TOOLTIP                                       :{BLACK}停止替换选定组内的列车
STR_TMPL_TEMPLATE_OVR_VALUE                                     :{BLACK}购买开销: {GOLD}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_VALUE_LTBLUE                              :{BLACK}购买开销: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_RUNNING_COST                              :{BLACK}预计运营成本: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_MULTIPLE                                  :{BLACK}{STRING}{BLACK} {STRING}
STR_TMPL_WARNING_FREE_WAGON                                     :{RED}没有接触网: 无法运行
STR_TMPL_WARNING_VEH_UNAVAILABLE                                :{RED}列车构造失败: 载具不可用
STR_TMPL_WARNING_VEH_NO_COMPATIBLE_RAIL_TYPE                    :{RED}列车构造失败: 与当前轨道类型不兼容
STR_TMPL_GROUP_USES_TEMPLATE                                    :{BLACK}正在使用的模板: {STRING}
STR_TMPL_NAME                                                   :{NUM}: {STRING}
STR_TMP_TEMPLATE_IN_USE                                         :模板正在使用中
STR_TMP_TEMPLATE_FROM_PARENT_GROUP                              :使用来自父组的模板
STR_TMPL_GROUP_NUM_TRAINS                                       :{BLACK}{NUM}
STR_TMPL_CREATEGUI_TITLE                                        :{WHITE}创建/编辑载具模板
STR_TMPL_MAINGUI_DEFINEDGROUPS                                  :{BLACK}已定义公司组
STR_TMPL_TMPLRPL_EX_DIFF_RAILTYPE                               :使用不同铁轨类型的模板

STR_TMPL_ADD_LOCOMOTIVE                                         :{BLACK}添加车头
STR_TMPL_ADD_WAGON                                              :{BLACK}添加车厢
STR_TMPL_ADD_VEHICLE                                            :{BLACK}添加载具
STR_TMPL_ADD_LOCOMOTIVE_REFIT                                   :{BLACK}添加并改装车头
STR_TMPL_ADD_WAGON_REFIT                                        :{BLACK}添加并改装车厢
STR_TMPL_ADD_VEHICLE_REFIT                                      :{BLACK}添加并改装载具
STR_TMPL_ADD_TOOLTIP                                            :{BLACK}添加高亮载具到模板
STR_TMPL_ADD_REFIT_TOOLTIP                                      :{BLACK}添加并改装高亮载具到模板

STR_TMPL_SET_USEDEPOT                                           :{BLACK}使用车库闲置载具
STR_TMPL_SET_USEDEPOT_TIP                                       :{BLACK}使用库内闲置载具构成模板替换用列车，这能降低购买成本
STR_TMPL_SET_KEEPREMAINDERS                                     :{BLACK}保持原样
STR_TMPL_SET_KEEPREMAINDERS_TIP                                 :{BLACK}在完成模板更新之后保留所有剩下来的从老列车上卸下来的车厢并把它们设置成闲置状态以供之后的使用
STR_TMPL_SET_REFIT_AS_TEMPLATE                                  :{BLACK}作为模板
STR_TMPL_SET_REFIT_AS_TEMPLATE_TIP                              :{BLACK}列车将会重新配置以与模板完全匹配
STR_TMPL_SET_REFIT_AS_INCOMING                                  :{BLACK}As incoming
STR_TMPL_SET_REFIT_AS_INCOMING_TIP                              :{BLACK}Each part of the new train will be refitted to the first cargo in the old train. Standard refit if this is not possible.
STR_TMPL_SET_OLD_ONLY                                           :{BLACK}只换老的
STR_TMPL_SET_OLD_ONLY_TIP                                       :{BLACK}如果设置了的话，只有那些老旧的、应被更换的的车厢才会被更换。

STR_TMPL_CONFIG_REFIT_AS_TEMPLATE                               :{GREEN}重新配置: 模板
STR_TMPL_CONFIG_REFIT_AS_INCOMING                               :{GOLD}重新配置: incoming
STR_TMPL_CONFIG_USEDEPOT                                        :使用闲置
STR_TMPL_CONFIG_KEEPREMAINDERS                                  :保持原样
STR_TMPL_CONFIG_OLD_ONLY                                        :只换老的

STR_TMPL_SECTION_REFIT                                          :{BLACK}重新配置
STR_TMPL_SECTION_DEPOT_VEHICLES                                 :{BLACK}车库载具
STR_TMPL_SECTION_WHEN                                           :{BLACK}当

STR_TMPL_NUM_TRAINS_NEED_RPL                                    :要被替换的列车: {COLOUR}{COMMA}

STR_TMPL_CARGO_SUMMARY                                          :{CARGO_LONG}
STR_TMPL_CARGO_SUMMARY_MULTI                                    :{CARGO_LONG} (x{NUM})

STR_TMPL_RPLALLGUI_TITLE                                        :{WHITE}替换所有模板载具
STR_TMPL_RPLALLGUI_INSET_TOP                                    :{BLACK}选择载具类型并更换
STR_TMPL_RPLALLGUI_INSET_TOP_1                                  :{BLACK}模板载具
STR_TMPL_RPLALLGUI_INSET_TOP_2                                  :{BLACK}可购买引擎
STR_TMPL_RPLALLGUI_INSET_BOTTOM                                 :{BLACK}当前模板列表 (在替换后被更新)
